subscription_id,customer_id,plan_id,start_date,end_date,auto_renew
1,279,2,2025-08-17,,True
2,75,2,2024-09-09,,True
3,319,3,2025-09-06,,True
4,139,1,2024-10-19,,False
5,735,2,2025-07-22,2025-09-19,False
6,177,1,2025-06-24,,True
7,92,1,2025-07-11,,True
8,958,2,2025-09-16,,False
9,659,1,2025-08-23,,False
10,934,1,2025-11-01,,True
11,729,2,2025-01-29,,True
12,390,1,2025-10-02,,True
13,904,2,2024-10-15,2025-08-19,True
14,534,3,2025-04-05,2025-08-06,True
15,287,1,2025-07-23,,False
16,731,1,2025-06-24,2025-11-03,True
17,995,1,2025-06-11,2025-11-03,True
18,153,3,2025-10-21,,True
19,626,1,2025-06-17,2025-08-19,True
20,402,3,2024-10-29,,True
21,773,2,2025-06-27,,True
22,412,3,2024-10-28,2024-12-12,True
23,605,2,2025-07-13,,True
24,908,2,2025-06-10,,False
25,698,2,2025-05-14,,False
26,479,2,2024-07-12,,True
27,917,1,2025-01-23,,False
28,584,2,2025-11-04,,False
29,859,2,2024-07-08,2025-03-02,False
30,475,2,2025-08-16,,True
31,391,1,2025-05-24,2025-11-06,True
32,568,1,2025-04-25,,True
33,762,1,2025-03-19,2025-11-13,True
34,818,1,2025-09-26,,False
35,741,1,2025-02-16,2025-08-07,True
36,827,2,2025-05-24,,True
37,349,1,2025-06-24,2025-08-02,True
38,99,2,2025-10-17,,True
39,348,1,2025-07-22,,True
40,891,1,2025-04-18,2025-07-21,True
41,290,1,2024-08-21,2024-12-15,True
42,468,2,2025-08-20,2025-10-30,False
43,520,3,2025-05-06,,True
44,889,3,2025-11-06,,True
45,872,2,2025-11-12,,False
46,195,1,2025-11-01,,True
47,363,1,2025-03-22,,True
48,728,2,2025-07-22,,False
49,588,3,2025-04-15,2025-06-05,True
50,487,3,2025-10-24,,True
51,595,2,2025-07-21,,False
52,800,1,2025-06-21,,True
53,105,1,2025-07-15,2025-10-26,False
54,458,2,2025-06-09,,True
55,98,1,2025-03-11,2025-09-09,True
56,770,1,2025-03-17,2025-07-18,True
57,291,3,2025-01-25,,False
58,446,1,2025-10-16,,False
59,955,3,2025-06-14,,True
60,690,1,2025-10-24,,True
61,506,2,2025-03-03,2025-06-28,False
62,808,3,2025-05-26,,True
63,405,2,2025-09-19,,True
64,768,1,2025-01-22,,False
65,704,2,2025-05-05,,False
66,885,1,2025-06-25,,True
67,990,2,2025-08-22,,True
68,582,2,2025-06-17,,True
69,305,3,2025-04-04,,True
70,998,1,2025-10-22,,True
71,680,3,2025-11-11,,True
72,92,3,2025-08-20,,False
73,469,1,2025-03-22,2025-07-18,True
74,918,3,2024-10-25,2025-08-06,True
75,141,1,2025-03-04,,True
76,881,3,2025-03-22,,True
77,982,3,2025-02-07,,True
78,558,2,2025-10-04,,True
79,649,2,2025-07-01,,True
80,946,1,2025-02-18,2025-09-08,False
81,994,3,2025-08-10,,True
82,106,3,2024-09-15,2025-08-24,True
83,645,2,2025-10-31,,False
84,861,3,2025-07-13,,True
85,865,1,2025-06-13,2025-11-04,False
86,264,1,2024-09-27,2025-01-01,True
87,130,1,2025-11-14,,True
88,865,2,2025-04-19,,False
89,748,3,2025-09-07,,False
90,356,1,2024-10-01,2025-08-07,True
91,591,1,2025-10-17,,True
92,470,3,2025-11-11,,True
93,833,1,2025-07-04,,True
94,13,3,2025-08-15,,True
95,554,2,2024-11-08,2025-09-09,True
96,826,3,2025-04-13,2025-08-21,False
97,14,2,2025-03-23,2025-10-25,False
98,876,1,2024-11-23,,False
99,609,2,2025-06-05,,True
100,863,2,2024-06-01,2024-10-18,True
101,620,2,2024-12-27,2025-09-12,True
102,53,1,2025-08-12,,True
103,686,2,2025-11-05,,True
104,331,2,2025-01-15,2025-11-11,False
105,676,1,2024-11-14,2025-04-10,False
106,147,3,2025-11-07,,True
107,877,1,2025-11-14,,True
108,550,1,2025-09-07,,False
109,737,3,2025-10-11,,True
110,746,1,2024-12-04,,True
111,936,2,2025-11-14,,True
112,849,1,2025-04-05,2025-05-15,True
113,947,3,2025-10-13,,True
114,234,1,2025-01-13,,True
115,281,2,2025-11-02,,False
116,458,1,2024-10-20,,True
117,968,1,2025-11-14,,True
118,70,1,2025-08-04,,True
119,98,1,2025-01-19,2025-06-09,False
120,463,1,2025-07-29,,True
121,598,2,2025-09-02,,True
122,666,1,2025-11-11,,False
