content_id,title,genre,total_watch_hours,unique_viewers,avg_completion_rate
77,Beautiful,movie,137.75,73,0.637
283,Professional keep,movie,130.22,74,0.653
222,Trial goal support,movie,129.53,66,0.687
17,Production father tonight,movie,124.75,71,0.654
117,Wide fly,movie,123.72,73,0.688
219,Gun so break,movie,120.43,75,0.672
8,Strong campaign hit,movie,120.38,68,0.684
299,Shake cell,movie,120.2,68,0.662
96,House many wish,movie,120.05,67,0.639
204,Agency baby,movie,118.27,73,0.622
298,Price management really total,movie,118.23,60,0.681
19,Similar group population them,movie,117.35,64,0.68
201,Increase crime step,movie,117.22,64,0.662
90,Kind player,movie,117.1,79,0.651
70,Serious effort child,movie,116.63,80,0.643
147,Wrong decision,movie,116.47,68,0.632
38,Detail large,movie,116.35,70,0.652
149,System scientist first take,movie,115.63,77,0.656
195,Far,movie,114.3,68,0.696
91,Station mission standard,movie,113.95,63,0.64
106,Late,movie,113.57,62,0.647
205,Her science,movie,113.32,59,0.655
142,Tv model drop,movie,112.75,66,0.649
251,Trip I,movie,112.52,70,0.661
131,High name,movie,112.32,69,0.653
12,Pressure power article suddenly,movie,112.12,65,0.643
278,Black professional,movie,111.53,62,0.632
215,More,movie,111.25,64,0.649
143,Nearly mind themselves,movie,110.32,69,0.663
39,Choice accept recognize,movie,109.62,70,0.679
14,Professional keep call,movie,109.37,69,0.677
104,Position,movie,108.95,68,0.677
112,Former now executive,movie,108.75,69,0.674
282,Individual care space,movie,108.63,67,0.654
190,Record which,movie,107.93,71,0.619
152,Until room,movie,107.9,61,0.662
187,Middle law,movie,107.18,68,0.657
206,Address safe road skill,movie,106.27,68,0.64
225,Office throughout argue,movie,105.78,77,0.666
244,Agree natural,movie,105.25,66,0.646
181,However,movie,105.23,61,0.636
88,Man of water,movie,105.13,68,0.633
178,Race necessary,movie,105.02,70,0.664
94,But pick,movie,104.22,64,0.667
22,Tough with,movie,103.9,67,0.645
35,Agent,movie,103.83,69,0.622
135,Indeed girl article,movie,103.12,62,0.636
27,Suggest public,movie,102.82,59,0.692
272,Fund bed,movie,102.47,60,0.624
271,Rather know,movie,102.05,61,0.649
100,Save bill,movie,100.33,61,0.634
185,Week compare,movie,99.82,68,0.681
200,Position bit,movie,99.8,75,0.679
218,Spring write,movie,98.6,63,0.65
264,Then know machine,movie,98.2,66,0.618
300,Support serve,movie,97.78,55,0.633
43,Realize current,movie,96.87,68,0.663
269,Fall issue,movie,95.97,64,0.662
234,Note bar become,movie,95.95,61,0.692
118,Someone peace,movie,95.73,60,0.639
78,Former amount,movie,94.72,61,0.635
186,Enough very,movie,94.5,55,0.669
82,Up pass,movie,93.8,65,0.623
169,Various,movie,93.37,66,0.651
163,Mention beautiful go seat,movie,92.27,71,0.665
275,Rather certain clear,movie,92.18,58,0.645
280,Including effect health,movie,91.32,64,0.644
168,Job,movie,91.1,58,0.631
167,Approach lawyer popular,movie,90.72,62,0.657
102,Red official hear,movie,89.5,58,0.626
